version: 1


#!RESULT OK
#!CONNECTION ldap://localhost:1389
#!DATE 2013-01-04T15:16:03.588
dn: dicomDeviceName=dcm4chee-xds2-registry,cn=Devices,cn=XDS Configuration,d
 c=example,dc=com
dicomInstalled: TRUE
dicomDeviceName: dcm4chee-xds2-registry
objectClass: dicomDevice

#!RESULT OK
#!CONNECTION ldap://localhost:1389
#!DATE 2013-01-04T15:16:03.598
dn: xdsApplicationName=XDS_REGISTRY,dicomDeviceName=dcm4chee-xds2-registry,c
 n=Devices,cn=XDS Configuration,dc=example,dc=com
objectClass: xdsApplication
xdsApplicationName: XDS_REGISTRY
xdsAffinityDomain: 1.2.3.4.5&ISO
xdsAcceptedMimeTypes: application/pdf
xdsAcceptedMimeTypes: application/xml
xdsAcceptedMimeTypes: application/dicom
xdsAcceptedMimeTypes: text/xml
xdsSoapMsgLogDir: /var/log/xdslog

#!RESULT OK
#!CONNECTION ldap://localhost:1389
#!DATE 2013-01-04T15:16:03.608
dn: cn=hl7,dicomDeviceName=dcm4chee-xds2-registry,cn=Devices,cn=XDS Configur
 ation,dc=example,dc=com
dicomHostname: localhost
dicomPort: 2576
objectClass: dicomNetworkConnection
objectClass: dcmNetworkConnection
cn: hl7

#!RESULT OK
#!CONNECTION ldap://localhost:1389
#!DATE 2013-01-04T15:16:03.613
dn: cn=hl7-tls,dicomDeviceName=dcm4chee-xds2-registry,cn=Devices,cn=XDS Conf
 iguration,dc=example,dc=com
dicomHostname: localhost
dicomPort: 12576
objectClass: dicomNetworkConnection
objectClass: dcmNetworkConnection
dicomTLSCipherSuite: TLS_RSA_WITH_AES_128_CBC_SHA
dicomTLSCipherSuite: SSL_RSA_WITH_3DES_EDE_CBC_SHA
dcmTLSProtocol: TLSv1
dcmTLSProtocol: SSLv3
cn: hl7-tls

#!RESULT OK
#!CONNECTION ldap://localhost:1389
#!DATE 2013-01-04T15:16:03.618
dn: hl7ApplicationName=XDS^DCM4CHEE,dicomDeviceName=dcm4chee-xds2-registry,c
 n=Devices,cn=XDS Configuration,dc=example,dc=com
objectClass: hl7Application
dicomNetworkConnectionReference: cn=hl7,dicomDeviceName=dcm4chee-xds2-regist
 ry,cn=Devices,cn=XDS Configuration,dc=example,dc=com
dicomNetworkConnectionReference: cn=hl7-tls,dicomDeviceName=dcm4chee-xds2-re
 gistry,cn=Devices,cn=XDS Configuration,dc=example,dc=com
hl7ApplicationName: XDS^DCM4CHEE
hl7AcceptedMessageType: ADT^A02
hl7AcceptedMessageType: ADT^A03
hl7AcceptedMessageType: ADT^A06
hl7AcceptedMessageType: ADT^A07
hl7AcceptedMessageType: ADT^A08
hl7AcceptedMessageType: ADT^A40


